    1  git config --global user.name "Eugeny Tsubenko"
    2  git config --global user.email "etsubenko@gmail.com"
    3  git clone https://github.com/EugenyTs/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  vim .gitignore
    7  git status
    8  git add . .gitignore
    9  git commit -m "first"
   10  touch main_test.txt
   11  git add . main_test.txt
   12  git commit - m "second"
   13  git checkout develop
   14  git checkout -b develop
   15  touch develop_test.txt
   16  git add . develop_test.txt
   17  git commit -m "third"
   18  wim develop_test.txt
   19  vim develop_test.txt
   20  git status
   21  git add . develop_test.txt
   22  git commit -m "fourth"
   23  git checkout main
   24  git merge develop
   25  git log
   26  history > command_list.csv
